timestamp,operacion,codigo,titulo,sede,tiempo_respuesta_ms,exito
2025-11-17T16:56:12.255566,devolucion,LIB0052,Las aventuras de Tom Sawyer,SedeB,0.84,True
2025-11-17T16:56:12.257041,renovacion,LIB0053,Las aventuras de Huckleberry Finn,SedeA,0.70,True
2025-11-17T16:56:12.259510,prestamo,LIB0054,Moby Dick,SedeB,1.06,True
2025-11-17T16:56:12.262446,devolucion,LIB0055,El viejo y el mar,SedeA,0.99,True
2025-11-17T16:56:12.266710,prestamo,LIB0056,Por quién doblan las campanas,SedeB,1.36,True
2025-11-17T16:56:12.270517,renovacion,LIB0057,El sol también se levanta,SedeA,1.21,True
2025-11-17T16:56:12.275157,devolucion,LIB0058,Las uvas de la ira,SedeB,2.00,True
2025-11-17T16:56:12.280665,prestamo,LIB0059,De ratones y hombres,SedeA,1.97,True
2025-11-17T16:56:12.283507,renovacion,LIB0060,Al este del Edén,SedeB,1.24,True
2025-11-17T16:56:12.286097,prestamo,LIB0061,El ruido y la furia,SedeA,1.10,True
2025-11-17T16:56:12.288140,devolucion,LIB0062,Mientras agonizo,SedeB,0.91,True
2025-11-17T16:56:12.290548,renovacion,LIB0063,Lolita,SedeA,1.08,True
2025-11-17T16:56:12.294353,prestamo,LIB0064,La naranja mecánica,SedeB,1.29,True
2025-11-17T16:56:12.298693,devolucion,LIB0065,El nombre de la rosa,SedeA,2.36,True
2025-11-17T16:56:12.301127,prestamo,LIB0066,El péndulo de Foucault,SedeB,1.12,True
2025-11-17T16:56:12.303593,renovacion,LIB0067,La insoportable levedad del ser,SedeA,1.16,True
2025-11-17T16:56:12.305578,devolucion,LIB0068,El libro de la risa y el olvido,SedeB,0.95,True
2025-11-17T16:56:12.307822,prestamo,LIB0069,Ensayo sobre la ceguera,SedeA,0.97,True
2025-11-17T16:56:12.309995,renovacion,LIB0070,Todos los nombres,SedeB,1.03,True
2025-11-17T16:56:12.312438,prestamo,LIB0071,El evangelio según Jesucristo,SedeA,1.19,True
2025-11-17T16:56:12.314564,devolucion,LIB0072,La caverna,SedeB,0.94,True
2025-11-17T16:56:12.316868,renovacion,LIB0073,Memorial del convento,SedeA,0.94,True
2025-11-17T16:56:12.318673,prestamo,LIB0074,El año de la muerte de Ricardo Reis,SedeB,0.81,True
2025-11-17T16:56:12.320650,devolucion,LIB0075,Levantado del suelo,SedeA,0.89,True
2025-11-17T16:56:12.322276,prestamo,LIB0076,Las intermitencias de la muerte,SedeB,0.77,True
2025-11-17T16:56:12.324445,renovacion,LIB0077,La balsa de piedra,SedeA,1.14,True
2025-11-17T16:56:12.326652,devolucion,LIB0078,El hombre duplicado,SedeB,0.95,True
2025-11-17T16:56:12.329091,prestamo,LIB0079,Caín,SedeA,1.08,True
2025-11-17T16:56:12.331393,renovacion,LIB0080,Claraboya,SedeB,0.92,True
2025-11-17T16:56:12.333376,prestamo,LIB0081,La peste,SedeA,0.96,True
2025-11-17T16:56:12.336607,devolucion,LIB0082,El mito de Sísifo,SedeB,1.51,True
2025-11-17T16:56:12.338685,renovacion,LIB0083,La caída,SedeA,1.05,True
2025-11-17T16:56:12.340619,prestamo,LIB0084,El hombre rebelde,SedeB,0.95,True
2025-11-17T16:56:12.342887,devolucion,LIB0085,Bodas,SedeA,1.19,True
2025-11-17T16:56:12.347305,prestamo,LIB0086,El verano,SedeB,2.55,True
2025-11-17T16:56:12.349206,renovacion,LIB0087,Calígula,SedeA,0.83,True
2025-11-17T16:56:12.350668,devolucion,LIB0088,Los justos,SedeB,0.57,True
2025-11-17T16:56:12.352297,prestamo,LIB0089,Estado de sitio,SedeA,0.59,True
2025-11-17T16:56:12.353924,renovacion,LIB0090,El malentendido,SedeB,0.61,True
2025-11-17T16:56:12.355352,prestamo,LIB0091,Los hermanos Karamázov,SedeA,0.60,True
2025-11-17T16:56:12.356649,devolucion,LIB0092,El idiota,SedeB,0.55,True
2025-11-17T16:56:12.358012,renovacion,LIB0093,Demonios,SedeA,0.62,True
2025-11-17T16:56:12.359397,prestamo,LIB0094,El jugador,SedeB,0.59,True
2025-11-17T16:56:12.361827,devolucion,LIB0095,Memorias del subsuelo,SedeA,1.25,True
2025-11-17T16:56:12.363092,prestamo,LIB0096,Pobres gentes,SedeB,0.57,True
2025-11-17T16:56:12.364512,renovacion,LIB0097,Noches blancas,SedeA,0.64,True
2025-11-17T16:56:12.366073,devolucion,LIB0098,El doble,SedeB,0.58,True
2025-11-17T16:56:12.367986,prestamo,LIB0099,Humillados y ofendidos,SedeA,0.87,True
2025-11-17T16:56:12.371415,renovacion,LIB0100,El eterno marido,SedeB,1.56,True
2025-11-17T16:56:12.373498,prestamo,LIB0101,La muerte de Iván Ilich,SedeA,0.89,True
2025-11-17T16:56:12.375673,devolucion,LIB0102,Resurrección,SedeB,1.06,True
2025-11-17T16:56:12.378838,renovacion,LIB0103,Los cosacos,SedeA,1.44,True
2025-11-17T16:56:12.380886,prestamo,LIB0104,La sonata a Kreutzer,SedeB,0.71,True
2025-11-17T16:56:12.383917,devolucion,LIB0105,Hadyi Murad,SedeA,0.91,True
2025-11-17T16:56:12.385556,prestamo,LIB0106,Infancia,SedeB,0.72,True
2025-11-17T16:56:12.387767,renovacion,LIB0107,Adolescencia,SedeA,0.81,True
2025-11-17T16:56:12.389726,devolucion,LIB0108,Juventud,SedeB,0.77,True
2025-11-17T16:56:12.391041,prestamo,LIB0109,Sebastopol,SedeA,0.53,True
2025-11-17T16:56:12.392649,renovacion,LIB0110,El diablo,SedeB,0.75,True
2025-11-17T16:56:12.394080,prestamo,LIB0111,Retrato del artista adolescente,SedeA,0.63,True
2025-11-17T16:56:12.395582,devolucion,LIB0112,Dublineses,SedeB,0.64,True
2025-11-17T16:56:12.397091,renovacion,LIB0113,Finnegans Wake,SedeA,0.61,True
2025-11-17T16:56:12.404197,prestamo,LIB0114,Exiliados,SedeB,3.37,True
